FILE IDENTITY

- original path: public/icons/icon.svg
- audit path: audit/public/icons/icon.svg.txt
- audited commit: 34c3836e45030eb67c4e0f0bf654d30db0509b89
- tracked or untracked: tracked (tracked)
- file type: image
- MIME type: image/svg+xml
- size in bytes: 476
- SHA-256: 760355a8f173ce29fb178f4def9b09f9e2ab3f5840a203dc73a2ebd433b00789
- text encoding when applicable: utf-8 or ascii-compatible text
- executable status: not executable
- generated/minified status: authored or hand-maintained
- primary subsystem: static asset
- primary auditor: static-asset-agent
- review status: lead-generated; cross-cutting static review applied
- confidence: MEDIUM

PURPOSE

Static or binary asset used by the browser app, documentation, screenshots, installer output, or comparison artifacts.

ROLE IN THE APPLICATION

- subsystem: static asset
- runtime stage: browser/runtime or static serving
- user-visible feature: visual asset
- whether it is active: referenced
- whether it is generated: authored or hand-maintained
- whether it is comparison/reference material: not primarily
- whether it is legacy: no direct legacy-only signal
- whether it appears unused: not proven unused

REFERENCES AND CONSUMERS

Confirmed imports, importers, HTML references, CSS references, manifest references, service-worker references, script references, installer references, documentation references, filesystem reads, route consumers, and database consumers found by direct search:
- artifacts/asset-diff/remote-assets/AIAnalysisCard-qrpOk1g6.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AIAssistant--spCOe6W.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AIWeeklySummary-fVbvFqu3.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/About-DbJqhVWT.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/Analytics-D74gQMjN.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AnalyticsPeriod-CGXbfYQB.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AnalyticsSubjects-DOh8aXlW.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AnalyticsTasks-DOfUf9Sd.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AnalyticsToday-BTdRNTb0.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/App-Bcp_57Ks.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/App-pJGjDiPw.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
- artifacts/asset-diff/remote-assets/AppAccessGate-B975UtK7.js:67 - <link rel="icon" type="image/svg+xml" href="/icons/icon.svg" />
